Project;Pull Number;Contain a Challenge or Barrier? First;Contain a Challenge or Barrier? Second;Is CPS Specific? Fisrt;Is CPS Specific? Second;Bad Practice First;Bad Practice Second;Challenge/Barrier First;Challenge/Barrier Second;Mitigation Fisrt;Mitigation Second;Restructuring First;Restructuring Second
nasa/fprime;18;NO;NO;;;;;;;;;;
nasa/fprime;187;YES;NO;NO;;Build Execution_Build steps are not properly ordered (e.g., static analysis could precede testing to avoid failing it very late);;;;;;Maintainability_Improve readability of code snippets;
nasa/fprime;242;YES;NO;YES;;;;Pipeline Properties_Configuration_Reusability of Build Artifacts;;;;;
nasa/fprime;304;YES;YES;NO;NO;Build Duration_Build time for the "commit stage" overcomes the 10-minutes rule;Build Process Definition_Wide and incohesive build jobs are used (e.g., a build job mixes up testing and static analysis activities);;;;;Performance_Change Caching configuration;
nasa/fprime;493;YES;YES;NO;NO;Build Dependencies Management_Inappropriate choice about what to cache;Build Dependencies Management_Inappropriate choice about what to cache;;;;;Performance_Change Caching configuration;Performance_Change Caching configuration
nasa/fprime;354;YES;NO;NO;;;;Pipeline Properties_Configuration_Reusability of Build Artifacts;;;;Maintainability_Replace tools/methods for accomplishing a specific task;
nasa/fprime;788;YES;NO;NO;;Build Execution_Private builds are not used;;;;;;;
mavlink/mavros;296;NO;NO;;;;;;;;;;
mavlink/mavros;924;YES;YES;YES;NO;;Build Dependencies Management_Including unneeded dependencies;HIL_Availability;;Resources_Use mocking;;;
mavlink/mavros;56;NO;NO;;;;;;;;;;
mavlink/mavros;986;YES;YES;NO;NO;;;Flaky Behaviour_Dependency Installation;Pipeline Properties_Configuration_Vary based on the environment;;;Build Policy_Change the dependencies' installation policy;
carla-simulator/carla;408;YES;YES;NO;NO;Build Duration_Build time for the "commit stage" overcomes the 10-minutes rule;Build Execution_Independent build jobs are not executed in parallel;;;;;Performance_Introduce Parallelization;Performance_Introduce Parallelization
carla-simulator/carla;1318;YES;YES;NO;NO;Security_Use sudo for accessing Docker;Build Dependencies Management_Including unneeded dependencies;;;;;Security_Introduce/Remove sudo in commands;Build Policy_Change the dependencies' installation policy
carla-simulator/carla;1857;NO;NO;;;;;;;;;;
carla-simulator/carla;2452;NO;YES;;YES;;;;Simulators_Functional Correctness;;;;
carla-simulator/carla;2558;NO;NO;;;;;;;;;;
carla-simulator/carla;2714;NO;NO;;;;;;;;;;
carla-simulator/carla;2774;NO;NO;;;;;;;;;;
carla-simulator/carla;3258;YES;YES;NO;NO;Security_Authentication data is hardcoded (in clear) under VCS;Security_Authentication data is hardcoded (in clear) under VCS;;;;;Security_Remove credentials/tokens in clear;
carla-simulator/carla;3662;YES;YES;YES;YES;;;Simulators_Limited Functionality;Simulators_Limited Functionality;;;;
carla-simulator/carla;3704;NO;YES;;YES;;;;Simulators_Functional Correctness;;;;
carla-simulator/carla;3942;YES;YES;NO;NO;Build Maintainability_Wrong Smoke test ordering with lack of consistency between private builds and builds on CI server;Build Maintainability_Wrong Smoke test ordering with lack of consistency between private builds and builds on CI server;;;;;Build Process Organization_Reorganize build steps order of execution;Build Process Organization_Reorganize build steps order of execution
carla-simulator/carla;4128;NO;NO;;;;;;;;;;
carla-simulator/carla;2070;NO;NO;;;;;;;;;;
carla-simulator/carla;2787;NO;YES;;NO;;;;Pipeline Properties_Configuration_Vary based on the environment;;;;
carla-simulator/carla;4596;NO;NO;;;;;;;;;;
cleanflight/cleanflight;160;NO;NO;;;;;;;;;;
cleanflight/cleanflight;375;NO;YES;;YES;;;;Simulators_Functional Correctness;;;;
cleanflight/cleanflight;515;NO;YES;;;;;;;;;;
cleanflight/cleanflight;1504;NO;NO;;;;;;;;;;
cleanflight/cleanflight;2016;NO;NO;;;;;;;;;;
cleanflight/cleanflight;1995;NO;YES;;NO;;Build Maintainability_Customization over a specific environment (e.g., rework for making the system running on a different OS);;;;;;
cleanflight/cleanflight;1678;NO;NO;;;;;;;;;;
cleanflight/cleanflight;979;NO;NO;;;;;;;;;;
cleanflight/cleanflight;1654;NO;NO;;;;;;;;;;
cleanflight/cleanflight;1496;NO;YES;;YES;;;;Simulators_Only rely on HIL;;Resources_Use Both Simulators and Real Hardware;;
cleanflight/cleanflight;2936;NO;NO;;;;;;;;;;
bulletphysics/bullet3;1788;YES;NO;NO;;missing environment;;;;;;add environment;
bulletphysics/bullet3;1131;YES;NO;NO;;Build Dependencies Management_Dependency management is not used (e.g., the same project is rebuilt more than once);;;;;;Build Policy_Change the dependencies' installation policy;
cartographer-project/cartographer;298;NO;YES;;NO;;Build Dependencies Management_Cache Unneeded Empty Docker images;;;;;;
cartographer-project/cartographer;517;NO;NO;;;;;;;;;Build Process Organization_Introduce/Change timeout/waiting time for tasks;
cartographer-project/cartographer;1094;YES;YES;NO;NO;Build Execution_Parallelize build jobs while they should not run concurrently;Build Execution_Parallelize build jobs while they should not run concurrently;;;;;;
cartographer-project/cartographer;1356;NO;NO;;;;;;;;;Build Process Organization_Reorganize build steps order of execution;
cartographer-project/cartographer;1463;NO;YES;;NO;;;;Pipeline Properties_Configuration_Vary based on the environment;;;;
cartographer-project/cartographer;1732;NO;NO;;;;;;;;;;
cartographer-project/cartographer;297;YES;YES;NO;NO;Build Dependencies Management_Cache Unneeded Empty Docker images;Build Dependencies Management_Cache Unneeded Empty Docker images;;;;;Performance_Change Caching configuration;
Ardupilot/ardupilot;2863;YES;NO;YES;;;;Simulators_Only rely on HIL;;Resources_Use Both Simulators and Real Hardware;;;
Ardupilot/ardupilot;7591;YES;YES;NO;NO;Build Execution_Tasks are not properly distributed among different build stages (e.g., load testing is done in the commit stage);Build Process Definition_Wide and incohesive build jobs are used (e.g., a build job mixes up testing and static analysis activities);;;Slow Builds_Parallelization;;;Build Process Organization_Reorganize build steps order of execution
